Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Arrays/ArrayIndentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Arrays/DisallowLongArraySyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Arrays/DisallowShortArraySyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Classes/DuplicateClassNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Classes/OpeningBraceSameLineSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/AssignmentInConditionSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/EmptyPHPStatementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/EmptyStatementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/ForLoopShouldBeWhileLoopSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/ForLoopWithTestFunctionCallSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/JumbledIncrementerSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/RequireExplicitBooleanOperatorPrecedenceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/UnconditionalIfStatementSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/UnnecessaryFinalModifierSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/UnusedFunctionParameterSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/CodeAnalysis/UselessOverridingMethodSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Commenting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Commenting/DocCommentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Commenting/FixmeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Commenting/TodoSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/ControlStructures/DisallowYodaConditionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/ControlStructures/InlineControlStructureSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Debug/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Debug/CSSLintSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Debug/ClosureLinterSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Debug/ESLintSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Debug/JSHintSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/ByteOrderMarkSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/EndFileNewlineSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/EndFileNoNewlineSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/ExecutableFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/InlineHTMLSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/LineEndingsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/LineLengthSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/LowercasedFilenameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/OneClassPerFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/OneInterfacePerFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/OneObjectStructurePerFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Files/OneTraitPerFileSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/DisallowMultipleStatementsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/MultipleStatementAlignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/NoSpaceAfterCastSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/SpaceAfterCastSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/SpaceAfterNotSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Formatting/SpaceBeforeCastSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Functions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Functions/CallTimePassByReferenceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Functions/FunctionCallArgumentSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceBsdAllmanSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Functions/OpeningFunctionBraceKernighanRitchieSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Metrics/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Metrics/CyclomaticComplexitySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Metrics/NestingLevelSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/AbstractClassNamePrefixSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/CamelCapsFunctionNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/ConstructorNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/InterfaceNameSuffixSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/TraitNameSuffixSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/NamingConventions/UpperCaseConstantNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/BacktickOperatorSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/CharacterBeforePHPOpeningTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/ClosingPHPTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/DeprecatedFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/DisallowAlternativePHPTagsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/DisallowRequestSuperglobalSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/DisallowShortOpenTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/DiscourageGotoSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/ForbiddenFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/LowerCaseConstantSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/LowerCaseKeywordSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/LowerCaseTypeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/NoSilencedErrorsSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/RequireStrictTypesSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/SAPIUsageSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/SyntaxSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/PHP/UpperCaseConstantSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Strings/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Strings/UnnecessaryHeredocSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/Strings/UnnecessaryStringConcatSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/VersionControl/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/VersionControl/GitMergeConflictSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/VersionControl/SubversionPropertiesSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/ArbitraryParenthesesSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/DisallowSpaceIndentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/DisallowTabIndentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/HereNowdocIdentifierSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/IncrementDecrementSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/LanguageConstructSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/ScopeIndentSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/WhiteSpace/SpreadOperatorSpacingAfterSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/ArrayIndentUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/ArrayIndentUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/ArrayIndentUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.1.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.2.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Tests/Arrays/DisallowLongArraySyntaxUnitTest.php   OK
